id;road_segment;road_name
370053844;MULTILINESTRING((170.7892063495 -45.2471319678652, 170.789868119563 -45.2473697788733, 170.790472827596 -45.2475583477738, 170.791112211024 -45.2477433792646, 170.791537509878 -45.2478796083178, 170.792006598722 -45.2480432967313, 170.792381517777 -45.2482072551628, 170.79283515805 -45.2484217763444, 170.793200350249 -45.2486278076223, 170.793541846569 -45.2488435183821, 170.793835283637 -45.2490494280259, 170.794152105447 -45.2493001453785, 170.794381055334 -45.2495035401785, 170.794583310889 -45.2497013494801, 170.794753836541 -45.2498846048301, 170.795048816945 -45.2502362842547, 170.795188377359 -45.250431614158, 170.795319983081 -45.250647067562, 170.795437786201 -45.2508483136131, 170.795588730792 -45.2511667939929, 170.795714723958 -45.2514809903765, 170.795803509204 -45.2517830622086, 170.795886651237 -45.2521382529089, 170.796008047538 -45.2526674096851, 170.796186011557 -45.2535736735716, 170.796911490144 -45.256493922583));SH1
370152780;MULTILINESTRING((170.819060991662 -45.2568729747659, 170.823842130047 -45.2548416355303, 170.829388243577 -45.252450956611, 170.83002931378 -45.2521587124672, 170.83071664333 -45.2517752915327, 170.830864940609 -45.2517126230991, 170.830994616466 -45.2516760401813, 170.831149823185 -45.2516537999693, 170.831326868725 -45.2516535027412, 170.831568012044 -45.251679521158, 170.832079597407 -45.2517538116597, 170.832241646357 -45.2517666098472, 170.832406817603 -45.2517699331782, 170.832838980884 -45.2517459440994, 170.833918755073 -45.2516480339992, 170.834106863816 -45.2516202727544, 170.834270952227 -45.2515872139167, 170.834984832542 -45.2513994291648, 170.835023297167 -45.2514112849032, 170.835932672817 -45.2511857439804, 170.837023330587 -45.2509262299282, 170.837047737455 -45.2509132290681, 170.83751907678 -45.2507935606102, 170.83844334186 -45.2505684770537, 170.838966030353 -45.2504623176849, 170.839206255242 -45.2504299643293, 170.839509828514 -45.250407904258, 170.841852014769 -45.2503257134826, 170.845137719477 -45.2502251547757, 170.849023686474 -45.2500928132299, 170.849360473367 -45.2500862933899, 170.849608749558 -45.2500908705903, 170.849779525463 -45.2501028080922, 170.850025744231 -45.250132142174, 170.85148101556 -45.2503405809676, 170.852857709592 -45.2505545090824, 170.853911180815 -45.2507343915869, 170.854485486657 -45.2508242367664, 170.854724523335 -45.2508536122041, 170.854932129016 -45.2508701619175, 170.855104984218 -45.2508733656274, 170.85524513154 -45.2508637540543, 170.855400631444 -45.2508332159115, 170.855545724919 -45.2507849161708, 170.855704876548 -45.2507139692384, 170.855939187855 -45.2505911480693, 170.859218653141 -45.2487780445645, 170.86008805485 -45.2483068660626, 170.860310953797 -45.2481684273497, 170.860446523528 -45.2480439806415, 170.860527362344 -45.2479196460738, 170.860573171781 -45.2477601046231, 170.860642748276 -45.2471459888914, 170.860661715799 -45.2468952297757, 170.860845603028 -45.2455840205049, 170.860945109152 -45.2449276997899, 170.861066187666 -45.2443440862247, 170.861152237205 -45.2440428157961, 170.861247591415 -45.2438049582002, 170.861378351514 -45.2435513257038, 170.861707573954 -45.2429879027573, 170.861784791085 -45.2428274219777, 170.861840345479 -45.2426822949007, 170.861891830286 -45.2424475443042, 170.861937522932 -45.241930967687, 170.861968778415 -45.2416966494851, 170.86201764602 -45.2414852771773, 170.862089144073 -45.2412747555513, 170.862226730715 -45.240959493538, 170.86242287697 -45.2405590363003, 170.862692030778 -45.2400566063354, 170.862985252045 -45.239538250741, 170.863390837603 -45.2388802769183, 170.863962952545 -45.2380331670349, 170.864836110034 -45.2367009097536, 170.864983515606 -45.2364440052405, 170.865054016462 -45.2362629168183, 170.865087245264 -45.2360988772852, 170.865102565788 -45.2358695489252, 170.865113849082 -45.2347450406334, 170.86509882106 -45.2344064314829, 170.865072495644 -45.2342617298826, 170.865034548579 -45.2341412114174, 170.864956198623 -45.2339683772917, 170.864734192642 -45.2335380659432, 170.864694453707 -45.233422810135, 170.864679855178 -45.2333082618031, 170.86469492863 -45.2331808326288, 170.864734151474 -45.2330567538186, 170.864803982277 -45.232885582439, 170.864917667344 -45.2326069117534, 170.864982731873 -45.2324986608037, 170.865080622578 -45.2324086319165));non-SH1
370153753;MULTILINESTRING((170.787240312613 -45.2214068193829, 170.78640617988 -45.2219925878045));non-SH1
370154598;MULTILINESTRING((170.796911490144 -45.256493922583, 170.797123770709 -45.2564743736084, 170.7972774782 -45.2564741151682, 170.797417940677 -45.2565015456374, 170.797549844809 -45.2565535311, 170.797671944548 -45.2566191330793, 170.798247799507 -45.2569660764981, 170.798495847697 -45.2570697615995, 170.798845726381 -45.2571655195294, 170.800825940155 -45.2576189916144, 170.801175456606 -45.2576764221124, 170.80163217656 -45.2577460555975, 170.803038501513 -45.2579480363894, 170.803613384844 -45.2580250056953, 170.804153967747 -45.2580607540462, 170.80459073842 -45.2580894336597, 170.804930088343 -45.258131447771, 170.805225551148 -45.2581976389124, 170.80540113511 -45.2582481888726, 170.805577428095 -45.2583175476922, 170.805717675722 -45.2583880677144, 170.805987519175 -45.2585396140395, 170.80625385758 -45.2586796226622, 170.806498543588 -45.2587801585333, 170.806730083881 -45.2588598414656, 170.806998994805 -45.2589241202035, 170.807232565049 -45.2589608548559, 170.807468167881 -45.2589834588925, 170.808019121278 -45.2590088336593, 170.809604654288 -45.2590595287217, 170.810030550037 -45.2590508146685, 170.810442760347 -45.2590249515159, 170.810966681731 -45.2589539509535, 170.81144178386 -45.258909028113, 170.81212660065 -45.2588816307155, 170.81254849479 -45.2588525685387, 170.812933719528 -45.2587822782333, 170.813587012475 -45.2585972127806, 170.814107361086 -45.2584285057998, 170.816648713447 -45.2576347153585, 170.818626385299 -45.2570365509242, 170.818885754764 -45.25694910886, 170.819060991662 -45.2568729747659));non-SH1
370155398;MULTILINESTRING((170.797371021219 -45.2579267687624, 170.797209436056 -45.2579642386165, 170.79705980149 -45.2579912689614, 170.796904655245 -45.2580071812382, -45.2580020008969 170.796738709508, 170.796560041492 -45.257983722399, 170.796393319516 -45.2579579610799, 170.795961913659 -45.2578747065344, 170.795559813824 -45.2577763049528, 170.795300859096 -45.2577097222438, 170.79506209054 -45.2576325820415, 170.794869617225 -45.2575568594527, 170.794753165588 -45.2575027552571, 170.794469602997 -45.2573641927575, 170.794312102817 -45.257294731561, 170.794164533213 -45.2572502177181, 170.794025443792 -45.2572200173955, 170.793641285116 -45.2571564694444, 170.793463254157 -45.2571343324775, 170.793267619996 -45.2571173474329, 170.793057293819 -45.2571176826944, 170.792901068945 -45.2571289661885, 170.792695520588 -45.2571668030838, 170.792462911176 -45.2572195204045, 170.79213094961 -45.2573033245353, 170.791310262596 -45.2575162330718, 170.790919321522 -45.2575728513562, 170.790534358225 -45.2575789485105, 170.790050813361 -45.2575661283901, 170.789780676592 -45.2575492226743, 170.789591341416 -45.2575263640996, 170.789432628362 -45.2574897036728, 170.788807819822 -45.2573429893727, 170.788395611623 -45.2572357528115, 170.788087710344 -45.2571385625032, 170.787869913115 -45.2570538247551, 170.787503243344 -45.2568755648683, 170.786755468931 -45.2565009331389, 170.786364136674 -45.256307928586, 170.785542812447 -45.2559768013031, 170.785316830519 -45.2558527011723, 170.785061287649 -45.2556541595625, 170.784539990508 -45.2552415935056, 170.78421056008 -45.2549957672221, 170.784023234031 -45.2548978863567, 170.7838393055 -45.2548491315384, 170.783650795177 -45.2548306333705, 170.783423119179 -45.2548429339642, 170.782805519424 -45.2548666006147, 170.781755546818 -45.2549255455933, 170.780981399301 -45.2549883651628, 170.780209577519 -45.255077179709, 170.77996530717 -45.2551084869234, 170.779637303492 -45.2551600363233, 170.779369562437 -45.2552015389077, 170.77855042792 -45.2553422258982, 170.778153304615 -45.2554172708746, 170.77781096046 -45.255487737166, 170.777515154546 -45.2555600490835, 170.777295168296 -45.255624515502, 170.776774274844 -45.2557889786179, 170.776453739266 -45.2558700388902, 170.776009504797 -45.2559534075365, 170.77560327881 -45.2560044814266, 170.775137424831 -45.2560425940361, 170.774387084757 -45.2560940351019, 170.773934582292 -45.2561324030991, 170.773611624592 -45.256189812691, 170.773314634529 -45.2562666042488, 170.772992524198 -45.2563877363517, 170.772703333806 -45.2565213075721, 170.772392753506 -45.2566942192957, 170.771805474078 -45.2570125130262, 170.771650387968 -45.2570963878614, 170.771581536491 -45.2571285429791, 170.771504436431 -45.2571676872834, 170.771443439346 -45.2571950902291, 170.771391085233 -45.2572156258071, 170.771135970131 -45.2573150153338, 170.770872292236 -45.2578145867382, 170.770263402871 -45.2580026795522, 170.769818488644 -45.2582425515374, 170.769669313091 -45.2583219220466, 170.769614268896 -45.2586457308878, 170.769615578704 -45.2589925630368, 170.769548482583 -45.2593486384084, 170.769516434205 -45.2596675695035, 170.769705589427 -45.2600417905568, 170.769352562607 -45.2604568395379, 170.769015472805 -45.2608344735715, 170.768700449062 -45.2613195438069, 170.768325662089 -45.2617467814182, 170.767914666396 -45.2618937327951, 170.767387840565 -45.2619886080106, 170.766940689914 -45.2619830438731, 170.766451488329 -45.2619968699434));non-SH1
370156551;MULTILINESTRING((170.796911490144 -45.256493922583, 170.797056871415 -45.2570278388851, 170.797120180814 -45.2572257091044, 170.797274239146 -45.2576713517638, 170.797371021219 -45.2579267687624));SH1
370156552;MULTILINESTRING((170.781911414578 -45.2268166685578, 170.781827954995 -45.2270848471039, 170.781772603407 -45.2272609902635, 170.781711948496 -45.2274890160709, 170.781632910821 -45.2278639822869));SH1
370157069;MULTILINESTRING((170.789672240439 -45.2197040884014, 170.788229956384 -45.2207157568823));SH1
370158259;MULTILINESTRING((170.782952452905 -45.241718575556, 170.783059516812 -45.241657996931, 170.783206062374 -45.2415828462642, 170.783445005817 -45.2414836851266, 170.783711021952 -45.2413817781611, 170.783824485349 -45.2413359800798, 170.784164511281 -45.2411844209357, 170.784302158375 -45.2411205314409, 170.784841877131 -45.2408490163141, 170.78551638858 -45.2405025791848, 170.785631543157 -45.2404465314325, 170.785765241208 -45.2403869339151, 170.785842106186 -45.2403588853403, 170.785933568345 -45.2403307207979, 170.786025517323 -45.240313433813, 170.786119607823 -45.2403021672074, 170.786217061356 -45.240294469025, 170.786309350926 -45.2402909863227, 170.786410508479 -45.2402965306656, 170.786501525725 -45.2403074503011, 170.786630513882 -45.240338964617, 170.786747525123 -45.2403822764906, 170.787487655114 -45.2406740410532, 170.787620787652 -45.2407266135302, 170.787767131351 -45.2407904899254, 170.787897749849 -45.2408550273338, 170.788015568591 -45.2409168261472, 170.788127759446 -45.2409843289494, 170.788725943588 -45.2413405577566, 170.788908793937 -45.2414433608885, 170.789156748062 -45.2415562037594, 170.78987201451 -45.2418449482986, 170.78998620738 -45.2418842559643, 170.789994043676 -45.2418792558891, 170.790061425452 -45.2418996125906, 170.790077151121 -45.2418956758251, 170.790153361765 -45.2419081461911, 170.79022786176 -45.2419082797939, 170.790473293863 -45.2419050349445, 170.790598172324 -45.241920473295, 170.790706544678 -45.2419411011107, 170.790862970756 -45.2420022237148, 170.791563593242 -45.2422860090852, 170.79241929005 -45.2426664357427, 170.793142305222 -45.242956330546, 170.793298399146 -45.2430128707358, 170.793467447722 -45.243062520947, 170.793642265231 -45.243099368595, 170.794716821401 -45.2432923408344, 170.794856039469 -45.2433232327491, 170.79496239011 -45.2433572158816, 170.79507889882 -45.2434050242362, 170.795153643011 -45.2434496433448, 170.79521889855 -45.243504555908, 170.795488008185 -45.2437637018025, 170.795561736875 -45.2438436663813));non-SH1
370158759;MULTILINESTRING((170.781619723696 -45.2185580884314, 170.781762026832 -45.2185667023919, 170.78192116042 -45.2185773415615, 170.782913920698 -45.2186366987338, 170.783373431804 -45.2186779360752, 170.785533522042 -45.2188927175091, 170.786136000243 -45.2189614285476, 170.786428436993 -45.2190276889636, 170.787730997818 -45.219276930343, 170.789306255298 -45.2195851818892, 170.789490843304 -45.2196284831006, 170.789672240439 -45.2197040884014));non-SH1
